GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
jbox2d-library,org.jbox2d.dynamics.contacts,Velocity,8,0,0,0,2,0,1,0,1,0
jbox2d-library,org.jbox2d.dynamics.contacts,ContactSolver,3046,0,108,0,448,0,63,0,9,0
jbox2d-library,org.jbox2d.dynamics.contacts,ContactPositionConstraint,43,0,2,0,9,0,2,0,1,0
jbox2d-library,org.jbox2d.dynamics.contacts,ContactSolver.ContactSolverDef,3,0,0,0,1,0,1,0,1,0
jbox2d-library,org.jbox2d.dynamics.contacts,PolygonContact,47,10,9,1,7,3,7,2,2,2
jbox2d-library,org.jbox2d.dynamics.contacts,Position,8,0,0,0,2,0,1,0,1,0
jbox2d-library,org.jbox2d.dynamics.contacts,PositionSolverManifold,461,0,10,0,53,0,9,0,3,0
jbox2d-library,org.jbox2d.dynamics.contacts,EdgeAndPolygonContact,47,10,9,1,7,3,7,2,2,2
jbox2d-library,org.jbox2d.dynamics.contacts,EdgeAndCircleContact,47,10,9,1,7,3,7,2,2,2
jbox2d-library,org.jbox2d.dynamics.contacts,ContactEdge,0,15,0,0,0,5,0,1,0,1
jbox2d-library,org.jbox2d.dynamics.contacts,PolygonAndCircleContact,47,10,9,1,7,3,7,2,2,2
jbox2d-library,org.jbox2d.dynamics.contacts,ContactRegister,3,0,0,0,1,0,1,0,1,0
jbox2d-library,org.jbox2d.dynamics.contacts,ContactVelocityConstraint.VelocityConstraintPoint,13,0,0,0,3,0,1,0,1,0
jbox2d-library,org.jbox2d.dynamics.contacts,ContactVelocityConstraint,38,0,2,0,8,0,2,0,1,0
jbox2d-library,org.jbox2d.dynamics.contacts,ChainAndPolygonContact,56,15,9,1,9,4,7,2,2,2
jbox2d-library,org.jbox2d.dynamics.contacts,CircleContact,47,10,9,1,7,3,7,2,2,2
